genome,asset
mus_musculus-ensembl-grcm38,abundant_sequences
mus_musculus-ensembl-grcm38,bismark_bt2_index
mus_musculus-ensembl-grcm38,bowtie1_index
mus_musculus-ensembl-grcm38,bowtie2_index
mus_musculus-ensembl-grcm38,bwa_index
mus_musculus-ensembl-grcm38,fasta
mus_musculus-ensembl-grcm38,small_rna
mus_musculus-ensembl-grcm38,star_index
mus_musculus-ucsc-mm10,abundant_sequences
mus_musculus-ucsc-mm10,bismark_bt2_index
mus_musculus-ucsc-mm10,bowtie1_index
mus_musculus-ucsc-mm10,bowtie2_index
mus_musculus-ucsc-mm10,bwa_index
mus_musculus-ucsc-mm10,fasta
mus_musculus-ucsc-mm10,small_rna
mus_musculus-ucsc-mm10,star_index
sus_scrofa-ncbi-sscrofa10,abundant_sequences
sus_scrofa-ncbi-sscrofa10,bismark_bt2_index
sus_scrofa-ncbi-sscrofa10,bowtie1_index
sus_scrofa-ncbi-sscrofa10,bowtie2_index
sus_scrofa-ncbi-sscrofa10,bwa_index
sus_scrofa-ncbi-sscrofa10,fasta
sus_scrofa-ncbi-sscrofa10,small_rna
sus_scrofa-ncbi-sscrofa10,star_index
oryza_sativa_japonica-ensembl-irgsp-10,abundant_sequences
oryza_sativa_japonica-ensembl-irgsp-10,bismark_bt2_index
oryza_sativa_japonica-ensembl-irgsp-10,bowtie1_index
oryza_sativa_japonica-ensembl-irgsp-10,bowtie2_index
oryza_sativa_japonica-ensembl-irgsp-10,bwa_index
oryza_sativa_japonica-ensembl-irgsp-10,fasta
oryza_sativa_japonica-ensembl-irgsp-10,star_index
